代码,简称,日期,前收盘价(元),开盘价(元),最高价(元),最低价(元),收盘价(元),成交量(股),成交金额(元),涨跌(元),涨跌幅(%),均价(元),换手率(%),A股流通市值(元),总市值(元),A股流通股本(股),市盈率
600000.SH,浦发银行,2016-08-09,15.74,15.75,15.8,15.71,15.79,15480879,243949588,0.05,0.3177,15.7581,0.0754,3.23992E+11,3.41353E+11,20518818557,6.7456
600000.SH,浦发银行,2016-08-10,15.79,15.8,15.85,15.73,15.83,18499535,292534452,0.04,0.2533,15.8131,0.0902,3.24813E+11,3.42217E+11,20518818557,6.7627
600000.SH,浦发银行,2016-08-11,15.83,15.75,16.4,15.74,16.07,52689421,852413099,0.24,1.5161,16.1781,0.2568,3.29737E+11,3.47406E+11,20518818557,6.8652
600000.SH,浦发银行,2016-08-12,16.07,16.12,16.39,16,16.36,46991632,763634354,0.29,1.8046,16.2504,0.229,3.35688E+11,3.53675E+11,20518818557,6.9891
600000.SH,浦发银行,2016-08-15,16.36,16.5,17.02,16.45,16.94,77333862,1299618491,0.58,3.5452,16.8053,0.3769,3.47589E+11,3.66214E+11,20518818557,7.2369
600000.SH,浦发银行,2016-08-16,16.94,16.94,16.99,16.67,16.7,49384036,829743468,-0.24,-1.4168,16.8019,0.2407,3.42664E+11,3.61025E+11,20518818557,7.1343
600000.SH,浦发银行,2016-08-17,16.7,16.72,16.85,16.52,16.64,36446597,606581272,-0.06,-0.3593,16.643,0.1776,3.41433E+11,3.59728E+11,20518818557,7.1087
600000.SH,浦发银行,2016-08-18,16.64,16.55,16.77,16.35,16.44,37110139,612294413,-0.2,-1.2019,16.4994,0.1809,3.37329E+11,3.55405E+11,20518818557,7.0232
600000.SH,浦发银行,2016-08-19,16.44,16.43,16.5,16.36,16.42,19927300,327521631,-0.02,-0.1217,16.4358,0.0971,3.36919E+11,3.54972E+11,20518818557,7.0147
600000.SH,浦发银行,2016-08-22,16.42,16.42,16.47,16.31,16.41,19768630,324280093,-0.01,-0.0609,16.4038,0.0963,3.36714E+11,3.54756E+11,20518818557,7.0104
600000.SH,浦发银行,2016-08-23,16.41,16.41,16.56,16.32,16.4,31754370,521794934,-0.01,-0.0609,16.4322,0.1548,3.36509E+11,3.5454E+11,20518818557,7.0062
600000.SH,浦发银行,2016-08-24,16.4,16.41,16.51,16.34,16.39,17085424,280402637,-0.01,-0.061,16.4118,0.0833,3.36303E+11,3.54324E+11,20518818557,7.0019
600000.SH,浦发银行,2016-08-25,16.39,16.36,16.41,16.2,16.34,24749915,403472216,-0.05,-0.3051,16.302,0.1206,3.35277E+11,3.53243E+11,20518818557,6.9805
600000.SH,浦发银行,2016-08-26,16.34,16.36,16.4,16.29,16.34,14688056,240035889,0,0,16.3423,0.0716,3.35277E+11,3.53243E+11,20518818557,6.9805
600000.SH,浦发银行,2016-08-29,16.34,16.31,16.37,16.08,16.23,30202023,489414008,-0.11,-0.6732,16.2047,0.1472,3.3302E+11,3.50865E+11,20518818557,6.9335
600000.SH,浦发银行,2016-08-30,16.23,16.24,16.49,16.24,16.4,36396993,597418078,0.17,1.0474,16.4139,0.1774,3.36509E+11,3.5454E+11,20518818557,7.0062
600000.SH,浦发银行,2016-08-31,16.4,16.35,16.56,16.32,16.48,22003438,362526025,0.08,0.4878,16.4759,0.1072,3.3815E+11,3.56269E+11,20518818557,7.0403
600000.SH,浦发银行,2016-09-01,16.48,16.48,16.55,16.38,16.41,21272047,349934548,-0.07,-0.4248,16.4504,0.1037,3.36714E+11,3.54756E+11,20518818557,7.0104
600000.SH,浦发银行,2016-09-02,16.41,16.38,16.5,16.35,16.48,23147001,380418559,0.07,0.4266,16.4349,0.1128,3.3815E+11,3.56269E+11,20518818557,7.0403
600000.SH,浦发银行,2016-09-05,16.48,16.49,16.58,16.42,16.49,25677035,423399290,0.01,0.0607,16.4894,0.1251,3.38355E+11,3.56485E+11,20518818557,7.0446
600000.SH,浦发银行,2016-09-06,16.49,16.49,16.53,16.37,16.41,20282647,333206432,-0.08,-0.4851,16.4282,0.0988,3.36714E+11,3.54756E+11,20518818557,7.0104
600000.SH,浦发银行,2016-09-07,16.41,16.41,16.5,16.35,16.48,17975558,295519896,0.07,0.4266,16.4401,0.0876,3.3815E+11,3.56269E+11,20518818557,7.0403
600000.SH,浦发银行,2016-09-08,16.48,16.47,16.61,16.43,16.6,24406900,403801797,0.12,0.7282,16.5446,0.1189,3.40612E+11,3.58863E+11,20518818557,7.0916
600000.SH,浦发银行,2016-09-09,16.6,16.62,16.66,16.5,16.56,18739471,310623908,-0.04,-0.241,16.5759,0.0913,3.39792E+11,3.57999E+11,20518818557,7.0745
600000.SH,浦发银行,2016-09-12,16.56,16.38,16.47,16.26,16.4,36509177,597895474,-0.16,-0.9662,16.3766,0.1779,3.36509E+11,3.5454E+11,20518818557,7.0062
