,A,B,C,D
2000-05-11,18.259004377916607,18.458757195739672,6.248612145383495,16.29629782318769
2000-05-12,18.14401346054798,16.24412394462057,8.250635848716257,15.1676892217187
2000-05-13,16.93653728122377,14.844371437767949,7.035378413958901,16.85163933563184
2000-05-14,16.233421247823195,15.436705604106228,7.800701343938617,17.260908342930033
2000-05-15,15.742919814262688,15.901771293928228,7.976813889234252,16.11842061202119
2000-05-16,14.707382312047281,16.193805429079138,7.378617476107693,15.023624584450758
2000-05-17,14.810428915415269,16.24699728247299,6.047977041831051,15.826272524658455
2000-05-18,13.476355935598624,17.71492564771777,5.691541753952384,15.87240342596372
2000-05-19,11.404983021548105,17.853296824794814,8.851886521248435,17.18573637585803
2000-05-20,11.132220219375167,17.223549094827252,9.729561330963158,16.81763559732878
2000-05-21,11.270274207050692,16.92803696451407,8.959799095443826,15.08023932246089
2000-05-22,10.706473873203937,18.404423344006695,6.719442554801647,14.99369859772521
2000-05-23,9.85628463299839,17.783789611292185,6.5233607110106036,16.23242444127713
2000-05-24,9.685170546088683,17.613392324446867,8.034518065335611,14.730353797359932
2000-05-25,10.51509554374456,15.790911421291275,9.747610805071462,14.558362397898863
2000-05-26,10.368478500398426,15.894985379210626,10.063805750634181,15.018689546077692
2000-05-27,10.36632780896263,14.798365516412225,9.198519677915295,15.597169068287934
2000-05-28,10.97640688710297,13.652336065333317,8.197014460344038,16.207216439554806
2000-05-29,12.008792482603734,15.783954108868066,8.760584066245416,16.921813745233486
2000-05-30,11.126872957984416,16.540906131108372,7.895643352076972,15.021272405489738
2000-05-31,10.16321437186138,17.741703380107648,8.104570820654347,13.236556039035207
2000-06-01,10.755103257643587,17.145063949785207,6.520833400939448,12.655041981273111
2000-06-02,10.22110420847862,18.390621690979167,7.06904504493772,9.618738403856222
2000-06-03,10.084847342852495,19.054289268860494,5.836385538467519,8.947725046502821
2000-06-04,9.061593623725251,18.830323089950618,6.562255539757627,9.77292275286697
2000-06-05,9.589867910251124,18.340515967669386,7.5577960956228445,10.390160344633188
2000-06-06,9.238021393808404,17.907787392195,8.370879055897571,8.465955888627953
2000-06-07,10.246316213368383,16.411539244990227,8.765985607083053,6.720525139681731
2000-06-08,9.866156640049978,16.99590943106314,7.626066063984686,5.125912261287926
2000-06-09,9.579588070628498,17.251489008054104,7.606928279012966,6.034689437334852
2000-06-10,10.475312597646885,17.905848946935897,6.966769777269191,7.295955500150916
2000-06-11,9.856325353625344,18.673965308708585,6.811604717916517,7.029915591056289
2000-06-12,8.72776705099361,19.53087015840122,7.150330718743162,7.050919392761103
2000-06-13,9.83072440502826,21.591125707355562,4.201792968231944,6.928993521335174
2000-06-14,9.43727500434837,20.564021538997263,4.263101485524857,5.930219230567917
2000-06-15,10.775897979277119,20.926941894344697,3.7481508906688523,6.17441924179038
2000-06-16,9.989963319637475,19.920725972209272,2.2025036351694047,7.801529997284585
2000-06-17,10.47342705697412,20.80897615545889,0.8466590199798594,7.798156289427819
2000-06-18,9.329408112852406,21.6835269368138,0.45690065976576744,9.730593173760806
2000-06-19,9.102213582727176,22.106043174229008,-0.26714468453014606,9.634031375379806
2000-06-20,10.044443542458318,22.5310959783367,0.7014168620241927,12.631046804158085
2000-06-21,9.572159487529083,24.383376856241696,0.5178049901771499,12.517725112972222
2000-06-22,10.151019391230664,25.04792674180209,0.4048087414730727,11.879788440253863
2000-06-23,10.43531009616333,25.295832825542675,0.27920877685453693,13.1390978021643
2000-06-24,9.770418576223555,25.687461953210587,1.9435562557649821,12.239369184313384
2000-06-25,11.143740156232125,23.856036686439687,4.100891506699549,12.72075614597668
2000-06-26,11.430509965672329,23.910760121677786,3.378781502985508,13.85516033980738
2000-06-27,12.898340895641224,24.218657762384566,2.03559715388974,12.069134064887304
2000-06-28,14.947394683383218,24.637507236713475,1.5149302985211028,12.489445218771838
2000-06-29,16.0787441586071,24.41353088452238,1.6375203707183215,11.341564129207496
2000-06-30,16.32474459496653,24.22190925275023,2.117647550912329,12.084055869873009
2000-07-01,15.737889976429885,24.495510764390286,1.3559948010465663,11.234088743136649
2000-07-02,17.61391603115277,25.039442069077005,2.153141523014864,12.473434819480028
2000-07-03,18.34985970365439,26.755779565359447,2.2434033724531064,11.14793239307631
2000-07-04,17.5006787378242,27.64934554801025,1.6129820594535818,12.872396195573451
2000-07-05,18.43091335064127,28.00910461806126,1.8738246661336795,12.979724202415161
2000-07-06,17.84335815374295,27.71847296738559,1.0237003708799244,13.01950628907739
2000-07-07,18.298194603718905,29.852003028873654,1.8455866179736544,10.785120748724559
2000-07-08,19.279474413787934,29.611686464613342,2.4668535027722434,10.764626957298018
2000-07-09,19.13362500826808,30.077126878593333,2.6567105508163436,11.855746915887279
2000-07-10,16.684766131214772,31.156568609342848,2.130960115847365,9.220141126408611
2000-07-11,17.986520796775075,30.23937400014848,2.925968952120413,7.5322546309237985
2000-07-12,18.606878858417105,31.12677305523735,2.2756567626374977,7.36082676420081
2000-07-13,18.488409219496667,30.778612187178727,3.03873326604511,7.713765357261401
2000-07-14,18.51625889424982,29.589657405261363,3.8428843301278426,9.218735761361305
2000-07-15,18.381918013158614,30.29672499825462,3.9476102785140412,10.587160432348128
2000-07-16,18.94150684101542,29.56541583973469,4.567597356436257,10.20471382525013
2000-07-17,18.910036477149003,28.827858229980553,4.356685012947209,10.367748346419784
2000-07-18,20.64132249290972,27.912261726705072,4.026775302864115,9.223902208492891
2000-07-19,20.330528577654842,29.79463203237675,4.328410869095691,10.68039471837824
2000-07-20,21.675124597404594,29.746056028968944,3.6350004043136743,9.67938703302434
2000-07-21,23.212611568653138,29.05430194033604,3.682896387933049,9.875512582199107
2000-07-22,22.920749217950476,28.505525825105916,3.2063038267699344,10.254937162819354
2000-07-23,21.53990557111105,30.359198967177324,3.5140799158203624,11.755346003975289
2000-07-24,21.57706118598952,31.856975651857216,2.5570662622371336,11.359153374027668
2000-07-25,21.99840312539835,31.01657586483296,1.4819751541254615,12.079181724579477
2000-07-26,22.082059142660825,30.862359399517292,0.8847994265472424,11.032463480907078
2000-07-27,22.639880705976257,31.65474727313165,2.367922222258594,12.008838625815914
2000-07-28,23.837862946257157,29.488125440817957,2.694321430264945,11.013524260473524
2000-07-29,23.442845992558674,29.45434568286684,1.1372984557462318,10.761162414680674
2000-07-30,24.224374043473443,29.941295325934863,-1.561732646391775,13.309381035814468
2000-07-31,23.659887837424414,32.263329881549794,-1.5546846518395978,14.028760644894446
2000-08-01,23.037130396176707,30.443071580444006,-1.4067176530332064,13.339262355044685
2000-08-02,21.865776843982385,29.898042439571707,0.05812782421951357,14.243807179728226
2000-08-03,21.542683348063733,29.658269826536824,-1.4638200106854102,13.454549188703774
2000-08-04,22.160627406277083,29.945002668490922,-1.095444464137132,13.308015830499688
2000-08-05,24.84577126976876,29.387663061069016,0.15275846730072407,14.395177326326076
2000-08-06,24.985578033352784,28.40968227905721,1.3992373934246967,13.97749158733516
2000-08-07,23.80797928329254,28.51499024544255,1.2440284675265407,14.253153475775603
2000-08-08,22.679276362073217,27.97228367661617,0.5610780091591598,13.495110015555547
2000-08-09,24.210874882503052,28.162088677148784,-0.45409690521900314,13.671033703822058
2000-08-10,24.43781300122068,28.178840605284268,-0.3558310405367957,13.379736738225896
2000-08-11,26.107191805697767,28.85426727683422,-0.7395911105361592,15.199136999996398
2000-08-12,26.578219897560135,28.173119157873472,-0.6025970154527149,15.56878170831302
2000-08-13,25.476529378573755,28.633229203166152,-0.8909367545571281,14.290886809846679
2000-08-14,25.02223055263906,28.333311951394016,-1.7180766687053972,15.016817491096559
2000-08-15,26.755703058321977,28.641059868087805,0.9779931698665605,15.122823184916216
2000-08-16,26.07181722588244,28.89651094801928,-0.13257588709071455,16.032249079991384
2000-08-17,25.84587490905591,27.260138308300384,-2.1452990880007805,17.312149591346657
2000-08-18,25.624099045734045,26.567361044772642,-3.8639120047140967,17.831408947959158
2000-08-19,24.58691940745409,27.761940079433373,-3.7284293596119946,19.945359219519123
2000-08-20,23.75985732602922,27.244841998938202,-4.347061391220844,18.203301954196444
2000-08-21,24.217023492480976,27.458841220123084,-5.676425823284897,18.47221479540865
2000-08-22,21.67270472772184,28.324278764590765,-7.186436418297659,18.718956807123007
2000-08-23,21.907574137440715,28.588229171732518,-7.563600053423381,19.106815451607275
2000-08-24,20.430416894753346,29.050819266608823,-5.476995133611718,17.602687819801073
2000-08-25,19.393451681036062,29.564552753794715,-5.255075964152054,18.233875403937432
2000-08-26,19.064684441491924,29.127266647636592,-4.5966202917058565,18.210227131982123
2000-08-27,18.911989745174107,30.780887021144334,-2.6959101118163225,17.652549964780015
2000-08-28,19.208274875136357,31.708880839886127,-4.650697841410734,18.48416357571205
2000-08-29,18.482436700757294,31.772541853066244,-7.013397596025226,19.59698630921692
2000-08-30,19.426942519861488,30.69307548962297,-6.439549807176966,18.603471643595565
2000-08-31,19.520350028027273,30.716565367884233,-7.220764323514006,17.89722936280232
2000-09-01,19.398167045622863,30.03751629467177,-7.491626386160139,18.95277284305677
2000-09-02,18.468375031035205,29.76766650684873,-6.707705982784455,19.907685408787493
2000-09-03,19.41813706938555,30.03558980740305,-5.595492448121076,19.118627811725318
2000-09-04,18.26470965507573,29.72215545390585,-4.860747785465317,19.302134991747884
2000-09-05,18.90120192351907,31.862693013467638,-5.409747868331777,20.002574601990638
2000-09-06,18.484143904457568,30.637779159977537,-5.208375074557883,19.716700813183905
2000-09-07,18.45663799685185,30.356443952767297,-3.66248687180283,20.413627567636137
2000-09-08,19.49197161663902,31.484814569718182,-3.830369455970129,21.62547843673902
2000-09-09,21.240326316719486,30.994808793068007,-3.089314713915015,21.97109354872787
2000-09-10,21.513991538213283,32.34097100615123,-2.5293843915877776,23.31013262988786
2000-09-11,20.990947923583594,31.322471000402633,-1.0439422944259975,23.351382638776066
2000-09-12,22.623652494967388,30.732446188791876,-0.5997078528411963,22.8779418677508
2000-09-13,22.670151961127505,30.170145365406896,-0.8571033827897613,21.09278182270575
2000-09-14,22.830468530932215,30.950803785144373,-0.21738292068319764,19.165328976531786
2000-09-15,23.830055725174667,32.07671373440267,-1.971715689998679,19.452116825273386
2000-09-16,24.095999682870875,30.283344341155,-2.971687418610021,18.97503009908895
2000-09-17,25.465910007282318,30.820450964465255,-3.233676005945993,19.074686567430998
2000-09-18,26.12068571528881,30.36220157142407,-2.8685206431713537,19.989117841944022
2000-09-19,27.307883241982246,30.640178380139428,-1.2976580509787758,19.822755773857406
2000-09-20,27.56573949790167,30.195234386598727,-1.391247868180356,20.38256580278528
2000-09-21,28.027064503137254,30.600548010600452,-0.11148690860741683,20.678023306469246
2000-09-22,27.405616784124877,30.17181429476207,0.28143054591473554,20.37028481134754
2000-09-23,26.442941871764557,28.47582261475675,-0.31363885750008874,19.474547355954996
2000-09-24,27.07605573521622,26.53529396512437,-1.294393734353195,20.32054453287331
2000-09-25,28.367995485455893,24.794194614395828,-1.2649463922903734,20.903811431700397
2000-09-26,30.296783088137747,25.85667398355555,-1.68373428262593,21.58136331633524
2000-09-27,32.3188624724515,24.430729315008342,-1.6772128054111122,21.517510575932803
2000-09-28,32.41315947706153,24.65768805838475,0.342151018754558,22.374870071424635
2000-09-29,33.64845609277693,23.514410943362325,-0.931840236947614,20.969698836657013
2000-09-30,33.04173843021859,24.40166573828033,-0.8474099043833276,20.027462122188336
2000-10-01,32.756580695437115,22.385059749943455,-0.7279759483294838,21.537535549494528
2000-10-02,33.302627470843944,23.203312703628782,-0.8764333766867272,21.89032725136991
2000-10-03,32.23317740111744,23.221597987607613,0.2255606895909319,22.091056046866843
2000-10-04,32.41957470013458,24.555488230339353,-0.8243928792949407,21.5515249853381
2000-10-05,30.04218334735193,24.335678498863484,-1.371372898934928,22.356730362465733
2000-10-06,30.443571811716296,26.520102483025237,-0.7873071337867777,23.48147969908541
2000-10-07,29.683871976692842,26.151215724038646,-3.1169162212143577,22.36082662403105
2000-10-08,28.68898781165318,25.85156194107826,-1.9247557982001036,21.69653171127115
2000-10-09,28.240036727995502,25.26008316945945,-1.849322432488651,23.33693152417327
2000-10-10,28.840402521354587,26.063751120500484,-1.076382124224831,24.406467153725874
2000-10-11,26.548480326052516,27.94762384479449,-1.6375268013073814,23.581862083186316
2000-10-12,28.064380840491072,27.335772723961423,-1.607759509977356,25.099919797068452
2000-10-13,29.44429765381492,26.147979222764082,0.10212604288345384,25.11426477645481
2000-10-14,29.246292880485424,25.62533023319376,-0.6789883765660168,22.504457426757252
2000-10-15,27.732731017402248,26.944060260319738,-0.45699157233055654,23.835676947154855
2000-10-16,27.6646236707813,28.318703715465862,0.049689048035161276,23.29239518484313
2000-10-17,27.16132517376957,29.420321052916957,0.4195961962069709,23.170977141433866
2000-10-18,28.46960160306691,29.668633510245968,-0.2672949049857844,20.37235163019255
2000-10-19,27.65660247637246,29.533507905590856,-1.2521650144338778,18.606367310560472
2000-10-20,28.393001433682375,29.9679399908442,0.03461859678400869,17.756955519885867
2000-10-21,27.825559480451417,30.143234279273866,-0.5576642821562242,18.346215457615934
2000-10-22,28.33470035844959,32.28191199568846,0.6252450128510888,19.54744682966869
2000-10-23,26.363519308669126,32.89488989999939,0.8438974495340956,18.61641109422889
2000-10-24,26.605940805945263,34.56305308997276,1.3990607590038355,16.409051211440932
2000-10-25,25.749868569224873,35.39091742415227,1.9715462715065706,14.756478914078995
2000-10-26,26.098944332770124,35.694433923903205,0.9282056217081613,14.846581277097274
2000-10-27,26.41138348600121,33.74405005722527,0.5558507764449405,15.2635124459126
2000-10-28,26.0682943277902,35.053818403452254,0.4520814533778746,16.383318839652382
2000-10-29,26.6056905229162,33.58719825727367,-1.3157459992242353,16.4629813504117
2000-10-30,27.562824500393805,32.902669360828135,-2.5143299525737124,16.781912822257077
2000-10-31,25.536118644528003,33.375616168228916,-1.988086779646426,16.206225657303733
2000-11-01,23.93050000121102,34.05788878579339,-1.422935221151003,15.259315584017822
2000-11-02,26.38749871234386,33.81661837324309,-1.8486837185079636,15.240665358104678
2000-11-03,26.850139298514897,32.76250845881956,-3.4752853990065002,16.491269664168158
2000-11-04,28.905882177821354,32.40491668034126,-3.9873783878974454,15.896251351394026
2000-11-05,28.260571572768644,32.6871970040443,-3.1088954292973208,17.390725955467676
2000-11-06,28.090151786367297,32.288721789897046,-3.4011027813029435,18.433131719926536
2000-11-07,28.802316780894433,32.58115459808759,-2.724260806168993,16.871265270549188
2000-11-08,29.85522277647782,32.49332134961867,-3.4630498615011205,16.647633753407046
2000-11-09,31.51309367932664,30.537815621554497,-4.908733493126681,17.746459787920344
2000-11-10,31.670400271102615,30.388638400733495,-4.97711774707635,17.43575422445467
2000-11-11,31.421558683988806,29.290067515175508,-4.874630460756969,19.03022857895759
2000-11-12,32.36645539471087,28.889683558897268,-4.524865801075113,18.636397351737127
2000-11-13,33.64858626377996,29.087620248331874,-3.878858214811028,19.138095820551687
2000-11-14,32.850620717276776,30.427226293926633,-4.149704813853485,19.42744371045669
2000-11-15,32.91012478390741,29.37990050355304,-3.9255257458267927,20.343939352137486
2000-11-16,32.09976544469106,29.954086833469272,-3.6893324385996373,19.974174581140115
2000-11-17,34.272778009781874,29.85346116781799,-4.151595321589305,19.979149576941584
2000-11-18,36.67678549050821,28.28080047935147,-3.243657394313571,21.18120175670062
2000-11-19,35.5051641120894,28.410598506681247,-4.677150633784491,21.679721825082737
2000-11-20,37.144765684623025,29.475899740205133,-3.2644548806321962,20.909857938154527
2000-11-21,38.330542931781885,30.691954093492456,-3.4868783252400197,21.042374027375715
2000-11-22,37.973166800217435,29.63978821917025,-4.885864782934331,21.26660017321075
2000-11-23,39.80578280506984,29.471073809752582,-6.983591436808673,20.966407451268516
2000-11-24,38.44071196148785,31.385405058029985,-7.465701943072512,20.258380588710168
2000-11-25,38.295442773901286,32.37325541027005,-7.358933716748579,20.112302988727578
2000-11-26,37.911478112670636,33.13903917395224,-8.775306776354851,19.977264478526994
2000-11-27,37.60668400512401,31.390415330193825,-7.486807694555149,18.41880365919922
2000-11-28,38.02163670447644,30.829329658006408,-7.122476190880124,19.21386390735539
2000-11-29,40.354003226904766,31.2056104579461,-5.682263254887313,19.43494055846386
2000-11-30,41.23967946461388,30.339103085196168,-6.383407365113621,17.214862820115126
2000-12-01,40.93289107158102,30.126403512695223,-8.869711017723848,16.78545229603618
2000-12-02,40.7742405778696,30.63787849468171,-7.725283014257599,16.671672471773384
2000-12-03,38.80479666125252,30.107919899027692,-8.706707177603777,16.405323957063544
2000-12-04,37.32678331763339,30.26073008691859,-9.928588743123283,16.06075761025952
2000-12-05,37.69119344780757,29.691169298008898,-9.671870120521781,14.734301755092721
2000-12-06,38.15143629480457,28.834560301506404,-10.36096626646048,15.310220132677731
2000-12-07,38.46013203890081,30.726337022202753,-10.808037567827672,14.584689386927389
2000-12-08,39.0431139848785,29.94075875047766,-10.61674731295781,14.814988304832776
2000-12-09,39.16939798485515,29.42710694437726,-9.270865907029432,13.92227886836513
2000-12-10,41.28778117898874,29.424631237815923,-9.542452640455366,15.819538491807144
